id,Afghanistan,Brazil,Finland,Germany,India,Japan,Italy,Kenya,Malaysia,Nepal,Ukraine
1,0,0,0,0,0,2,0,0,0,0,0
2,0,0,0,0,0,2,0,0,0,0,0
3,0,0,0,0,0,2,0,0,0,0,0
4,0,0,0,0,0,2,0,0,4,1,0
5,0,0,0,0,0,4,0,0,4,1,0
6,0,0,0,1,0,4,0,0,4,1,0
7,0,0,0,4,0,7,0,0,4,1,0
8,0,0,1,4,0,7,0,0,7,1,0
9,0,0,1,4,1,11,0,0,8,1,0
10,0,0,1,5,1,15,2,0,8,1,0
11,0,0,1,8,1,20,2,0,8,1,0
12,0,0,1,10,2,20,2,0,8,1,0
13,0,0,1,12,3,20,2,0,8,1,0
14,0,0,1,12,3,22,2,0,10,1,0
15,0,0,1,12,3,23,2,0,12,1,0
16,0,0,1,12,3,23,2,0,14,1,0
17,0,0,1,13,3,23,3,0,15,1,0
18,0,0,1,13,3,24,3,0,16,1,0
19,0,0,1,14,3,24,3,0,17,1,0
20,0,0,1,14,3,26,3,0,18,1,0
21,0,0,2,16,3,27,3,0,18,1,0
22,0,0,2,16,3,28,3,0,18,1,0
23,0,0,2,16,3,33,3,0,18,1,0
24,0,0,2,16,3,43,3,0,19,1,0
25,0,0,2,16,3,54,3,0,22,1,0
26,0,0,2,16,3,60,3,0,22,1,0
27,0,0,2,16,3,67,3,0,22,1,0
28,0,0,2,16,3,79,3,0,22,1,0
29,0,0,2,16,3,85,3,0,22,1,0
30,0,0,2,16,3,95,3,0,22,1,0
31,0,0,2,16,3,112,20,0,22,1,0
32,0,0,2,16,3,137,62,0,22,1,0
33,0,0,3,16,3,149,155,0,22,1,0
34,5,0,3,16,3,160,229,0,22,1,0
35,5,0,3,16,3,173,322,0,22,1,0
36,5,1,4,21,3,192,453,0,22,1,0
37,5,1,4,26,3,218,655,0,23,1,0
38,5,1,5,53,3,236,888,0,25,1,0
39,5,2,8,66,3,245,1128,0,29,1,0
40,5,2,9,117,3,259,1694,0,29,1,0
41,5,2,10,150,5,278,2036,0,29,1,0
42,5,2,10,188,5,298,2502,0,36,1,1
43,5,4,14,240,28,333,3089,0,50,1,1
44,5,4,20,349,30,365,3858,0,55,1,1
45,5,13,21,534,31,420,4636,0,83,1,1
46,8,13,28,684,34,466,5883,0,93,1,1
47,8,20,35,847,39,499,7375,0,99,1,1
48,8,25,44,1112,43,527,9172,0,117,1,1
49,8,31,61,1296,56,585,10149,0,129,1,1
50,11,38,115,1567,62,640,12462,0,149,1,1
51,11,52,191,2369,73,696,15113,0,158,1,1
52,11,151,251,3062,82,733,17660,1,197,1,3
53,14,151,279,3795,102,795,21157,1,238,1,3
54,20,162,308,4838,113,826,24747,3,428,1,3
55,25,200,361,6012,119,843,27980,3,553,1,7
56,26,321,413,7156,142,893,31506,3,673,1,14
57,26,372,460,8198,156,928,35713,3,790,1,14
58,26,621,550,10999,194,968,41035,7,900,1,16
59,24,793,649,13957,244,1022,47021,7,1030,1,29
60,24,1021,736,16662,330,1059,53578,7,1183,1,47
61,34,1546,823,18610,396,1104,59138,15,1306,1,73
62,40,1924,901,22672,499,1144,63927,16,1518,2,73
63,42,2247,985,27436,536,1217,69176,25,1624,2,97
64,74,2554,1084,31554,657,1314,74386,28,1796,3,145
65,80,2985,1188,36508,727,1416,80589,31,2031,3,196
66,91,3417,1301,42288,887,1530,86498,31,2161,4,310
67,106,3904,1396,48582,987,1728,92472,38,2320,5,356
68,114,4256,1473,52547,1024,1907,97689,42,2470,5,475
69,114,4579,1543,57298,1251,2001,101739,50,2626,5,548
70,166,5717,1672,61913,1397,2255,105792,59,2766,5,645
71,192,6836,1797,67366,1998,2535,110574,81,2908,5,794
72,235,8044,1946,73522,2543,2818,115242,110,3116,6,897
73,269,9056,2107,79696,2567,3154,119827,122,3333,6,1072
74,270,10360,2306,85778,3082,3525,124632,126,3483,9,1225
75,299,11130,2387,91714,3588,3876,128948,142,3662,9,1308
76,337,12161,2509,95391,4778,4110,132547,158,3793,9,1319
77,367,14034,2718,99225,5311,4485,135586,172,3963,9,1462
78,423,16170,2918,103228,5916,5020,139422,179,4119,9,1668
79,444,18092,3056,108202,6725,5614,143626,184,4228,9,1892
80,521,19638,3214,113525,7598,6250,147577,189,4346,9,2203
81,521,20727,3285,117658,8446,6951,152271,191,4530,9,2511
82,555,22192,3360,120479,9205,7473,156363,197,4683,12,2777
83,607,23430,3440,123016,10453,7773,159516,208,4817,14,3102
84,665,25262,3557,125098,11487,8277,162488,216,4987,16,3372
85,770,28320,3732,127584,12322,8835,165155,225,5072,16,3764
86,794,30425,3862,130450,13430,9398,168941,234,5182,16,4161
87,845,33682,3982,133830,14352,9958,172434,246,5251,30,4662
88,908,36658,4107,137439,15722,10548,175925,262,5305,31,5106
89,933,38654,4163,139897,17615,10914,178972,270,5389,31,5449
90,996,40743,4230,141672,18539,11258,181228,281,5425,31,5710
91,1026,43079,4373,143457,20080,11641,183957,296,5482,43,6125
92,1092,45757,4485,145694,21370,12037,187327,303,5532,45,6592
93,1176,50036,4609,148046,23077,12469,189973,320,5603,48,7170
94,1226,54043,4725,150383,24530,12854,192994,336,5691,49,7647
95,1330,59324,4817,152438,26283,13186,195351,343,5742,49,8125
96,1463,63100,4893,154175,27890,13405,197675,355,5780,52,8617
97,1531,67446,4966,155193,29451,13576,199414,363,5820,52,9009
98,1703,73235,5089,156337,31324,13860,201505,374,5851,54,9410
99,1827,79685,5228,157641,33062,14076,203591,384,5945,57,9866
100,1827,87187,5336,159119,34863,14284,205463,396,6002,57,10406
101,2171,92202,5422,160758,37257,14558,207428,411,6071,59,10861
102,2469,97100,5470,161703,39699,14861,209328,435,6176,59,11411
103,2469,101826,5528,162496,42505,15061,210717,465,6298,75,11913
104,2469,108620,5589,163175,46437,15229,211938,490,6353,75,12331
105,2469,115455,5722,163860,49400,15354,213013,535,6383,82,12697
106,3224,126611,5847,164807,52987,15455,214457,582,6428,99,13184
107,3392,135773,5942,166091,56351,15553,215858,607,6467,101,13691
108,3563,146894,6050,167300,59695,15640,217185,621,6535,102,14195
109,3563,156061,6131,168551,62808,15755,218268,649,6589,110,14710
110,4402,162699,6178,169218,67161,15824,219070,672,6656,110,15232
111,4664,169594,6206,169575,70768,15861,219814,700,6726,134,15648
112,4967,178214,6298,170508,74292,15948,221216,715,6742,217,16023
113,4967,190137,6365,171306,78055,15998,222104,737,6779,250,16425
114,5339,203165,6443,172239,81997,16096,223096,758,6819,249,16847
115,6053,220291,6493,173152,85784,16148,223885,781,6855,267,17330
116,6402,233511,6548,173772,90648,16202,224760,830,6872,291,17858
117,6635,241080,6573,174355,95698,16226,225435,887,6894,295,18291
118,7072,255368,6602,174697,100328,16259,225886,912,6941,375,18616
119,7655,271885,6647,175210,106475,16287,226699,963,6978,402,18876
120,8145,294624,6688,176007,112028,16321,227364,1029,7009,427,19230
121,8676,312761,6731,176752,118226,16362,228006,1109,7059,457,19706
122,9216,334568,6753,177212,124794,16385,228658,1161,7137,516,20148
123,9952,351565,6785,177850,131423,16410,229327,1192,7185,584,20580
124,10668,366033,6803,178281,138536,16451,229858,1214,7245,603,20986
125,11180,378840,6823,178570,144950,16472,230158,1286,7417,682,21245
126,11917,395167,6868,179002,150793,16502,230555,1348,7604,772,21584
127,12465,415366,6901,179364,158086,16528,231139,1471,7619,886,21905
128,13102,443703,6913,179717,165386,16588,231732,1618,7629,1042,22382
129,13745,470593,6943,180458,173491,16661,232248,1745,7732,1212,22811
130,14529,502914,6964,181196,181827,16706,232664,1888,7762,1401,23204
131,15180,516137,6974,181482,190609,16741,232997,1962,7819,1572,23672
132,15836,531286,6986,181815,198370,16778,233197,2021,7857,1811,24562
133,16578,562963,7003,182028,207191,16829,233515,2093,7877,2099,24895
134,17353,589048,7018,182370,216824,16858,233836,2216,7970,2300,25385
135,17977,621002,7043,182764,226713,16902,234013,2340,8247,2634,25981
136,19055,653103,7055,183271,236184,16949,234531,2474,8266,2912,26542
137,19637,676893,7068,183678,246622,16995,234801,2600,8303,3235,27101
138,20428,694881,7081,183979,257486,17033,234998,2767,8322,3448,27599
139,21003,712219,7085,184193,265928,17054,235278,2872,8329,3762,28077
140,21308,743917,7095,184543,276146,17099,235561,2989,8336,4086,28479
141,22228,777707,7103,184861,286605,17135,235763,3094,8338,4364,29015
142,22976,806399,7110,185416,297535,17179,236142,3215,8369,4614,29706
143,23632,830681,7119,185674,308993,17240,236305,3305,8402,5062,30415
144,24188,851911,7132,186022,320922,17285,236651,3457,8445,5335,31177
145,24852,868705,7134,186269,332424,17360,236989,3594,8453,5760,31851
146,25613,893322,7139,186461,343091,17432,237290,3727,8494,6211,32536
147,25719,930305,7155,186839,354065,17474,237500,3860,8505,6591,33209
148,26960,961230,7163,187184,366946,17520,237828,4044,8515,7177,33986
149,27423,986750,7167,187764,380532,17589,238159,4257,8529,7848,34833
150,27964,1042809,7175,188534,395048,17650,238011,4374,8535,8274,35755
151,28383,1106332,7175,189135,410451,17714,238275,4478,8556,8605,36615
152,28919,1086536,7177,189822,425282,17769,238499,4738,8572,9026,37361
153,29229,1114728,7190,190359,440215,17812,238720,4797,8587,9561,38056
154,29567,1154255,7195,190862,456183,17869,238833,4952,8590,10099,38901
155,29726,1195288,7200,191449,473105,17965,239410,5206,8596,10728,39852
156,30261,1236752,7217,192079,490401,18047,239706,5384,8600,11162,40854
157,30346,1281636,7231,192556,508953,18152,239961,5533,8606,11755,41975
158,30702,1318556,7234,193243,528859,18244,240136,5811,8616,12309,42932
159,31053,1351439,7236,193499,548318,18357,240310,6070,8634,12772,43856
160,31324,1372989,7243,193761,566840,18467,240436,6190,8637,13248,44538
161,31445,1412669,7259,194259,585481,18605,240578,6366,8639,13564,45254
162,31848,1459494,7269,194725,604641,18732,240760,6673,8640,14046,45924
163,32108,1503895,7271,195228,625544,18926,240961,6941,8643,14519,46821
164,32410,1546935,7278,195674,648315,19176,241184,7188,8648,15259,47705
165,32758,1580502,7284,196096,673165,19450,241419,7577,8658,15491,48628
166,33037,1605695,7286,196335,697413,19658,241611,7886,8663,15784,49468
167,33150,1630149,7289,196554,719664,19834,241819,8067,8668,15964,50053
168,33470,1676848,7297,196944,742417,20042,241956,8250,8674,16168,50622
169,33680,1722098,7300,197341,767296,20249,242149,8528,8677,16423,51457
170,33739,1765060,7309,197783,793802,20604,242363,8975,8683,16531,52285
171,34280,1809371,7317,198178,820916,21034,242639,9448,8696,16649,53116
172,34437,1844318,7323,198556,849522,21420,242827,9726,8704,16719,53941
173,34537,1867976,7323,198804,878254,21827,243061,10105,8718,16801,54647
174,34541,1890869,7327,198963,906752,22086,243230,10294,8725,16945,55285
175,34826,1933791,7333,199375,936181,22419,243344,10791,8729,17061,55931
176,35026,1973933,7338,199726,968857,22869,243506,11252,8734,17177,56779
177,35156,2017616,7343,200260,1003832,23493,243736,11673,8737,17344,57640
178,35315,2052234,7352,200843,1039084,24090,243967,12062,8755,17445,58466
179,35375,2077987,7358,201372,1077781,24751,244216,12750,8764,17502,59333
180,35561,2101399,7365,201574,1118206,25262,244434,13353,8779,17658,60077
181,35595,2124152,7370,201823,1155338,25680,244624,13771,8800,17844,60767
182,35701,2171079,7382,202345,1193078,26312,244752,14168,8815,17994,61454
183,35813,2237229,7390,202799,1238798,27107,245032,14805,8831,18094,62295
184,36001,2294555,7401,203368,1288108,28088,245338,15601,8840,18241,63169
185,36067,2351458,7404,204183,1337024,28867,245590,16268,8861,18374,64173
186,36122,2398993,7414,204964,1385635,29668,245864,16643,8884,18483,65317
187,36243,2421666,7418,205269,1435616,30507,246118,17603,8897,18613,66261
188,36349,2449677,7426,205609,1480073,31107,246286,17975,8904,18752,67096
189,36454,2503681,7438,206242,1531669,32092,246488,18581,8943,19063,68030
190,36557,2559132,7447,206926,1581963,33362,246776,19125,8956,19273,69078
191,36628,2617187,7459,207828,1634746,34670,247158,19913,8964,19547,70300
192,36628,2670451,7467,208698,1695988,36256,247537,20636,8976,19771,71404
193,36796,2711992,7485,209653,1750723,37790,247832,21363,8985,20086,72609
194,36796,2736058,7500,209893,1803695,39121,248070,22053,8999,20332,73761
195,36796,2756164,7510,210402,1855745,40086,248229,22597,9001,20750,74781
196,36833,2812447,7545,211281,1908254,41332,248419,23202,9002,21009,75880
197,36915,2868616,7567,212022,1964536,42687,248803,23873,9023,21390,77169
198,36982,2922605,7596,213067,2027074,44172,249204,24411,9038,21750,78515
199,37023,2972008,7618,214214,2088611,45777,249756,25138,9063,22214,80018
200,37101,3018397,7635,215336,2153010,47348,250103,25837,9070,22592,81534
201,37140,3041127,7644,215891,2215074,48789,250566,26436,9083,22972,82767
202,37140,3067633,7679,216327,2268675,49627,250825,26928,9094,23310,83812
203,37355,3118153,7694,217293,2329638,50324,251237,27425,9103,23948,85023
204,37431,3173107,7722,218519,2396637,51303,251713,28104,9114,24432,86504
205,37510,3233820,7749,219964,2461190,52475,252235,28754,9129,24957,88136
206,37517,3283227,7770,221413,2525922,53831,252809,29334,9149,25551,89917
207,37637,3320108,7797,222828,2589952,55062,253438,29849,9175,26019,91795
208,37682,3343114,7811,223453,2647663,56079,253915,30120,9200,26660,93490
209,37682,3367511,7854,224014,2702681,56726,254235,30365,9212,27241,95007
210,37685,3416775,7881,225404,2767253,57642,254636,30636,9219,28257,96653
211,37685,3465378,7920,226914,2836925,58712,255278,31015,9235,28938,98658
212,37845,3508352,7967,228621,2905825,59890,256118,31441,9240,29645,100810
213,37942,3540678,7994,230048,2975701,60927,257065,31763,9249,30483,102948
214,37980,3586586,8019,232082,3044940,61911,258136,32118,9257,31117,105337
215,38039,3608459,8035,232864,3106348,62655,259345,32364,9267,31935,107379
216,38085,3631972,8046,233575,3167323,63148,260298,32557,9274,32678,109234
217,38156,3678279,8063,234853,3224547,63863,261174,32803,9285,33533,110949
218,38199,3726431,8078,236429,3310234,64766,262540,33016,9291,34418,112653
219,38215,3768691,8098,237936,3387500,65629,263949,33389,9296,35529,114663
220,38226,3812779,8130,239507,3463972,66505,265409,33630,9306,36456,117172
221,38229,3850070,8165,240986,3542733,67349,266853,33794,9317,37340,119751
222,38229,3864604,8184,241771,3621245,67949,268218,34057,9334,38561,121930
223,38248,3914829,8202,242381,3691166,68385,269214,34201,9340,39460,124132
224,38282,3959158,8250,243599,3769523,69018,270189,34315,9354,40529,126279
225,38329,4005611,8279,244855,3853406,69610,271515,34493,9360,41649,128833
226,38374,4052420,8305,246166,3936747,70267,272912,34705,9374,42877,131300
227,38374,4091959,8341,247619,4023179,70854,274644,34884,9385,44236,134069
228,38390,4125816,8383,248997,4113811,71452,276338,35020,9391,45277,136966
229,38484,4140488,8405,249985,4204613,71903,277634,35103,9397,46257,139171
230,38580,4150004,8438,250799,4280422,72194,278784,35205,9459,47236,141424
231,38606,4168790,8483,252298,4370128,72703,280153,35356,9559,48138,143914
232,38630,4205877,8540,253474,4465863,73211,281583,35460,9583,49219,146511
233,38658,4246638,8595,255366,4562414,73923,283180,35603,9628,50465,149146
234,38692,4288171,8649,256850,4659984,74565,284796,35793,9810,51919,152373
235,38727,4318971,8707,258480,4754356,75211,286297,35969,9868,53120,155558
236,38802,4332991,8747,259428,4846427,75650,287753,36157,9915,54159,158122
237,38858,4353602,8792,260355,4930236,75916,288761,36205,9946,55329,160679
238,38901,4388154,8851,261762,5020359,76447,289990,36301,9969,56788,163678
239,38941,4425451,8904,263663,5118253,76998,291442,36301,10031,58327,166694
240,38958,4461856,8962,265857,5214677,77487,293025,36576,10052,59573,170373
241,38969,4501587,9047,267773,5308014,78059,294932,36724,10147,61593,173703
242,39005,4531145,9124,270070,5400619,78655,296569,36829,10167,62797,177048
243,39130,4546587,9188,271415,5487580,79135,298156,36981,10219,64122,180119
244,39160,4564222,9262,272337,5562663,79445,299506,37079,10276,65276,182900
245,39182,4599189,9382,274158,5646010,79776,300897,37218,10358,66632,185890
246,39231,4631915,9492,275927,5732518,79995,302537,37348,10505,67804,189488
247,39256,4663930,9610,278070,5818570,80477,304323,37489,10576,69301,192966
248,39272,4696240,9708,280223,5903932,81050,306235,37707,10687,70614,196631
249,39278,4720958,9836,282730,5992532,81689,308104,37871,10769,71821,200566
250,39313,4734745,9910,284140,6074702,82174,309870,38115,10919,73394,203799
251,39325,4751616,9981,285332,6145291,82476,311364,38168,11034,74745,206579
252,39340,4784464,10105,287421,6225763,83003,313011,38378,11135,76258,210309
253,39354,4817365,10239,289219,6312584,83579,314861,38529,11224,77817,214446
254,39371,4853148,10407,291722,6394068,84212,317409,38713,11484,79728,218625
255,39376,4885966,10598,294395,6473544,84754,319908,38923,11771,82450,223376
256,39383,4908974,10785,296958,6549373,85328,322751,39184,12088,84570,228161
257,39427,4917689,10963,299237,6623815,85728,325329,39427,12381,86823,232424
258,39508,4943742,11111,300619,6685082,86007,327586,39449,12813,89263,236329
259,39572,4975268,11402,303258,6757131,86507,330263,39586,13504,90814,240811
260,39634,5006206,11703,306086,6835655,87013,333940,39907,13993,94253,245698
261,39702,5033036,12009,310144,6906151,87640,338398,40178,14368,98617,251243
262,39779,5060769,12268,314660,6979423,88243,343770,40620,14722,100676,257204
263,39789,5084513,12494,319381,7053806,88921,349494,41158,15096,105684,263105
264,39885,5096704,12605,322864,7120538,89357,354950,41546,15657,107755,268065
265,39956,5105340,12737,325331,7175880,89635,359569,41619,16220,111802,272671
266,40014,5118699,12993,329453,7239389,90133,365467,41937,16880,115358,277982
267,40080,5146543,13192,334585,7307097,90685,372799,42541,17540,117996,283762
268,40112,5176969,13394,341223,7370468,91393,381602,43143,18129,121745,289022
269,40159,5205565,13585,348557,7432680,92032,391611,43580,18758,126137,295227
270,40227,5226341,13780,356387,7494551,92655,402536,44196,19627,129304,301856
271,40286,5238392,13884,361974,7550273,93085,414241,44881,20498,132246,307301
272,40373,5254971,14013,366299,7597063,93401,423578,45076,21363,136036,312287
273,40461,5278737,14256,373167,7651107,93882,434449,45647,22225,139129,317967
274,40461,5304593,14423,380762,7706946,94497,449648,46144,22957,144872,324942
275,40510,5329357,14611,392049,7761312,95113,465726,47212,23804,148509,332262
276,40626,5359358,14834,403291,7814682,95858,484869,47843,24514,153008,340042
277,40687,5384342,15028,418005,7864811,96584,504509,48790,25742,155233,347317
278,40768,5396596,15135,429181,7909959,97077,525782,49721,26565,158089,353723
279,40833,5415207,15259,437866,7946429,97487,542789,49997,27805,159830,359348
280,40937,5445189,15514,449275,7990322,98133,564778,50833,28640,160400,366233
281,41032,5473540,15748,464239,8040203,98864,589766,51851,29441,162354,374023
282,41145,5500240,15988,481013,8088851,99672,616595,52612,30090,164718,381664
283,41268,5524593,16224,499694,8137119,100446,647674,53797,30889,168235,390272
284,41334,5537763,16444,518753,8184082,101323,679430,55192,31548,170743,399330
285,41425,5547951,16565,532930,8229313,101936,709335,55877,32505,173567,407573
286,41501,5556200,16716,545027,8267623,102423,731588,56601,33339,176500,414567
287,41633,5570782,17003,560379,8313876,103288,759829,57093,34393,179614,423683
288,41728,5594098,17244,577593,8364086,103912,790377,58587,35425,182923,433492
289,41814,5617943,17458,597583,8411724,104960,824879,59595,36434,185974,443630
290,41935,5638143,17676,619089,8462080,106103,862681,60704,38189,188883,453565
291,41975,5655887,17872,642488,8507754,107436,902490,61769,39357,191636,464598
292,42033,5666389,18000,658505,8553657,108386,935104,62488,40209,194453,474245
293,42159,5679803,18132,671868,8591730,109166,960373,63244,41181,197024,483153
294,42297,5726227,18405,687200,8636011,110449,995463,64588,42050,199760,493544
295,42463,5752474,18611,705687,8683916,111993,1028424,65804,42872,202329,504423
296,42609,5786393,18906,727553,8728795,113652,1066401,66723,43791,204242,515755
297,42795,5825111,19190,751095,8773479,115356,1107303,68193,45095,206353,527808
298,42969,5851389,19458,773556,8814579,117091,1144552,69273,46209,208299,540593
299,43035,5865295,19603,790503,8845127,118530,1178529,70245,47417,209776,551533
300,43240,5881039,19783,801327,8874290,119480,1205881,70804,48520,210973,561581
301,43403,5916529,20176,815746,8912907,121180,1238072,71729,49730,211475,573758
302,43628,5951281,20564,833307,8958483,123374,1272352,72686,50390,212917,586522
303,43851,5987143,20941,855916,9004365,125759,1308528,74145,51680,215020,600152
304,44228,6025913,21419,879564,9050597,128180,1345767,75193,52638,216965,614986
305,44443,6056135,21847,902528,9095806,130772,1380531,76404,53679,218639,629850
306,44503,6074061,22117,918269,9139865,132931,1408868,77372,54775,220308,642215
307,44706,6092219,22384,929133,9177840,134449,1431795,77785,56659,222288,653442
308,44988,6126752,22888,942687,9222216,135678,1455022,78512,58847,224078,665968
309,45278,6171380,23359,961320,9266705,137620,1480874,79322,59817,226026,680132
310,45490,6212265,23978,983588,9309787,140120,1509875,80102,60752,227640,695755
311,45716,6245773,24488,1006394,9351109,142651,1538217,81656,61861,229343,712249
312,45839,6297258,24944,1028089,9392919,145326,1564532,82605,63176,230723,728834
313,45966,6318270,25228,1042700,9431691,147388,1585178,83316,64485,231978,742105
314,46215,6341965,25521,1053869,9462809,148824,1601554,83618,65697,233452,752343
315,46498,6393950,26117,1067473,9499413,150857,1620901,84169,67169,233452,765117
316,46717,6442425,26557,1084743,9534964,153289,1641610,85130,68020,236246,778560
317,46980,6492564,27052,1106789,9571559,155806,1664829,86383,69095,237589,793372
318,47258,6540235,27530,1130238,9608211,158258,1688939,87249,70236,238861,808828
319,47388,6580517,28003,1153556,9644222,160766,1709991,87984,71359,239885,822985
320,47641,6606947,28253,1171323,9677203,162804,1728878,88380,72694,240981,834913
321,47901,6633971,28536,1183655,9703770,164335,1742557,88579,74294,241995,843898
322,48136,6681767,29123,1197709,9735850,166511,1757394,89100,75306,243377,855054
323,48366,6736358,29601,1218524,9767371,169321,1770149,89661,76265,244433,867991
324,48540,6789908,30063,1242203,9796744,172290,1787147,90305,78499,245650,881727
325,48753,6842458,30470,1272078,9826775,175085,1805873,90978,80309,246694,895620
326,48826,6884782,30917,1300516,9857029,178122,1825775,91526,82246,247593,908839
327,48952,6906811,31166,1320716,9884100,180505,1843712,91892,83475,248423,918444
328,49273,6934191,31442,1337078,9906165,182186,1855737,92055,84846,249244,925321
329,49484,6982223,31905,1351510,9932547,184612,1870576,92459,86618,250180,934161
330,49703,7048347,32265,1379238,9956557,187608,1888144,92853,87913,250916,945218
