id,Afghanistan,Brazil,Finland,Germany,India,Japan,Italy,Kenya,Malaysia,Nepal,Ukraine
331,49927,7117046,32617,1406161,9979447,190817,1906377,93405,89133,251692,957692
332,50202,7169899,32942,1439938,10004599,193654,1921778,93761,90816,252474,970758
333,50456,7218141,33336,1471238,10031223,196643,1938083,94151,91969,253184,982937
334,50536,7242625,33527,1494009,10055560,199134,1953185,94500,93309,253772,991700
335,50678,7270270,33771,1510652,10075116,200945,1964054,94614,95327,254514,998678
336,50888,7326935,34146,1530180,10099066,203639,1977370,94768,97389,255236,1007627
337,51070,7372614,34478,1554920,10123778,206915,1991278,95195,98737,255979,1018199
338,51357,7430825,34755,1587115,10146845,210661,2009317,95431,100318,256592,1030125
339,51595,7452008,34893,1612648,10169118,214493,2028354,95713,101565,257200,1041583
340,51764,7469541,35050,1627103,10187850,218378,2038759,95843,103900,257700,1049717
341,51848,7487155,35233,1640858,10207871,221322,2047696,95923,105096,258181,1056265
342,52007,7514592,35424,1651834,10224303,223719,2056277,95992,106690,258840,1061074
343,52147,7570963,35859,1664726,10244852,227346,2067487,96139,108615,259548,1068476
344,52330,7626563,36167,1687185,10266674,231217,2083689,96251,110485,260059,1076880
345,52330,7681032,36422,1719737,10286709,235749,2107166,96458,113010,260593,1086997
346,52513,7703971,36676,1742661,10305788,239005,2129376,96614,115078,261019,1096855
347,52586,7719324,36804,1755351,10323965,242076,2141201,96678,117373,261438,1102256
348,52709,7736514,37009,1765666,10340469,245242,2155446,96802,119077,261859,1107137
349,52909,7761553,37178,1775513,10356844,248585,2166244,96908,120818,262262,1111631
350,53011,7819636,37575,1787410,10374932,253534,2181619,97127,122845,262784,1117256
351,53105,7882143,37837,1808647,10395278,259583,2201945,97398,125438,263193,1124482
352,53207,7970112,38045,1835038,10413417,267225,2220361,97733,128465,263605,1133802
353,53332,8029698,38377,1866887,10413417,275182,2237890,97954,131108,264159,1139800
354,53400,8081091,38629,1891581,10450284,283036,2257866,98184,133559,264521,1144943
355,53489,8110118,38822,1908527,10466595,289144,2276491,98271,135992,264780,1150265
356,53538,8140865,39010,1921024,10479179,294050,2289021,98334,138224,265268,1154850
357,53584,8205289,39396,1933826,10495147,298647,2303263,98432,141533,265698,1160243
358,53690,8265116,39625,1953426,10512093,304564,2319036,98555,144518,266143,1166958
359,53775,8333445,39883,1978590,10527683,311220,2336279,98693,147855,266546,1175343
360,53831,8402542,40131,2000958,10542841,318393,2352423,98859,151066,266816,1183963
361,53938,8460987,40397,2019636,10557985,325435,2368733,99082,155095,267056,1192114
362,53984,8492403,40568,2033518,10571773,331195,2381277,99162,158434,267322,1198512
363,54062,8521336,40766,2040659,10581823,336132,2390102,99227,161740,267644,1201894
364,54141,8583485,41213,2052028,10595639,341467,2400598,99308,165371,267992,1206125
365,54278,8647962,41555,2068002,10610883,347029,2414166,99444,169379,268310,1210854
366,54403,8706912,41961,2088400,10625428,352693,2428221,99630,172549,268646,1216780
367,54483,8763517,42338,2106262,10639684,357750,2441854,99769,176180,268948,1222459
368,54559,8821815,42699,2122679,10654533,362476,2455185,99898,180455,269180,1227723
369,54595,8850334,42867,2134936,10667736,366466,2466813,99983,183801,269450,1231965
370,54672,8880864,43114,2141665,10676838,369229,2475372,100052,186849,269789,1234772
371,54750,8942472,43719,2148077,10689527,373082,2485956,100193,190434,270092,1237810
372,54854,9007244,44116,2161275,10701193,377056,2501147,100323,194114,270375,1241863
373,54891,9068004,44498,2178828,10720048,381187,2515507,100422,198208,270588,1247674
374,54939,9127507,44933,2192850,10733130,384725,2529070,100563,203933,270745,1253127
375,55008,9180621,45312,2205171,10746174,388067,2541783,100675,209661,270854,1258093
376,55023,9208521,45546,2216363,10757610,390740,2553032,100773,214959,270959,1261546
377,55059,9237011,45820,2221971,10766245,392533,2560957,100856,219173,271118,1263833
378,55121,9293289,46353,2228085,10777284,394857,2570608,101009,222628,271289,1266464
379,55174,9347703,46749,2237790,10790183,397491,2583790,101159,226912,271431,1270001
380,55231,9404810,47190,2252001,10802591,400069,2597446,101339,231483,271602,1275334
381,55265,9456500,47562,2264909,10814304,402439,2611659,101534,234874,271707,1280501
382,55330,9502810,47928,2275394,10826363,404716,2625098,101690,238721,271806,1285059
383,55335,9528972,48165,2284010,10838194,406346,2636738,101819,242452,271925,1288669
384,55359,9557558,48429,2288545,10847304,407563,2644707,101944,245552,272055,1291025
385,55384,9608775,48890,2291924,10858371,409131,2655319,102048,248316,272215,1293892
386,55402,9669883,49263,2299996,10871294,411017,2668266,102221,251604,272349,1297537
387,55420,9723487,49646,2310233,10880603,412707,2683403,102353,254988,272430,1302811
388,55445,9772429,50007,2320093,10892746,414007,2697296,102613,258306,272557,1307806
389,55473,9817285,50424,2328447,10904940,415367,2710819,102792,261805,272614,1313209
390,55492,9848008,50703,2334561,10916589,416729,2721879,102867,264269,272718,1316520
391,55514,9873816,50984,2338987,10925710,417694,2729223,103014,266445,272840,1319060
392,55518,9939100,51601,2342843,10937320,419002,2739591,103188,269165,272945,1322406
393,55540,9986325,52114,2350399,10950201,420450,2751657,103332,272163,273070,1326891
394,55557,10039804,52667,2360606,10963394,421986,2765412,103615,274875,273166,1333332
395,55575,10091961,53281,2369719,10977387,423287,2780882,103841,277811,273263,1340054
396,55580,10144332,53853,2378883,10991651,424520,2795796,103993,280272,273351,1346527
397,55604,10173817,54171,2386559,11005850,425552,2809246,104201,283569,273431,1351190
398,55617,10205663,54526,2390928,11016434,426292,2818863,104306,285761,273556,1354545
399,55646,10269248,55149,2394811,11030176,427373,2832162,104500,288229,273666,1358871
400,55664,10334634,55774,2402818,11046914,428294,2848564,104780,291774,273760,1364861
401,55680,10402913,56373,2414687,11063491,429370,2868435,105057,293698,273872,1373139
402,55696,10466308,57002,2424684,11079979,430424,2888923,105467,295951,273984,1381273
403,55707,10524726,57690,2434446,11096731,431637,2907825,105648,298315,274065,1389570
404,55714,10558091,58095,2442336,11112241,432636,2925265,105973,300752,274143,1395528
405,55733,10598476,58517,2447068,11124527,433334,2938371,106125,302580,274216,1399934
406,55759,10658171,59388,2451011,11139516,434222,2955434,106470,304135,274294,1405394
407,55770,10731070,60144,2460030,11156923,435465,2976274,106801,305880,274381,1412748
408,55775,10807092,60877,2471942,11173761,436634,2999119,107329,307943,274488,1422927
409,55827,10879597,61515,2482522,11192045,437782,3023129,107729,310097,274608,1433200
410,55840,10946501,62145,2492079,11210799,438825,3046762,108362,311777,274655,1442457
411,55847,11028185,62578,2500182,11229398,439896,3067486,108827,313460,274721,1449741
412,55876,11064770,62974,2505193,11244786,440496,3081368,109164,314989,274810,1455421
413,55876,11136064,63808,2509445,11262707,441623,3101093,109643,316269,274869,1458785
414,55894,11217531,64579,2518591,11285561,442936,3123368,110356,317717,274973,1465265
415,55917,11294602,65401,2532947,11308846,444253,3149017,111185,319364,275070,1474452
416,55959,11377073,66181,2545781,11333728,445524,3175807,111935,320939,275118,1487497
417,55959,11447416,66989,2558455,11359048,446843,3201838,112805,322409,275178,1500873
418,55985,11490864,67484,2569245,11385339,447830,3223142,113236,323763,275231,1509983
419,55985,11535178,67919,2575849,11409831,448525,3238394,113967,324971,275310,1516865
420,55995,11620823,68811,2581329,11438734,449658,3258770,115031,326034,275424,1526595
421,56016,11709475,69578,2594764,11474605,451191,3281810,116310,327253,275518,1538516
422,56044,11797401,70321,2612268,11514331,452688,3306711,117535,328466,275625,1553659
423,56069,11885660,71060,2629750,11555284,454151,3332418,118889,330042,275750,1569596
424,56093,11958814,71805,2645783,11599130,455667,3356331,120163,331713,275829,1584972
425,56103,12006259,72209,2659516,11646081,456785,3376376,120910,333040,275906,1596201
426,56153,12062229,72629,2667225,11686796,457601,3400877,122040,334156,276056,1604183
427,56177,12147437,73397,2674710,11734058,459101,3419616,123167,335540,276244,1615747
428,56192,12238343,74100,2690523,11787534,461018,3440862,124707,336808,276389,1630013
429,56226,12336604,74795,2713180,11846652,462933,3464543,126170,338168,276509,1646775
430,56254,12416950,75401,2734753,11908910,464958,3488619,128178,339443,276665,1665001
431,56290,12498653,76089,2755225,11971624,467029,3512453,129330,340642,276750,1682527
432,56294,12545611,76441,2772401,12039644,468811,3532057,130214,341944,276839,1694568
433,56322,12588226,76816,2782273,12095855,470156,3544957,131116,342885,276980,1703036
434,56384,12674667,77471,2791822,12149335,472243,3561012,132646,344018,277147,1713684
435,56454,12763392,78043,2808873,12221665,475086,3584899,134058,345500,277309,1725029
436,56517,12851165,78593,2833173,12303131,477691,3607083,135042,346678,277461,1742710
437,56572,12920540,79079,2855061,12392260,480445,3629000,136893,347972,277640,1762713
438,56595,12959895,79440,2873190,12485509,483217,3650247,138077,349610,277768,1783169
439,56676,12992213,79764,2885386,12589067,485684,3668264,138988,350959,277944,1797027
440,56717,13034887,80086,2893883,12686049,487255,3678944,139448,352029,278210,1807327
441,56779,13120019,80446,2900768,12801785,489921,3686707,139842,353329,278470,1820725
442,56873,13208715,80990,2910445,12928574,493369,3700393,141365,354468,278768,1836260
443,56943,13297270,81416,2930852,13060542,496865,3717602,143063,355753,279100,1855806
444,57019,13385380,81823,2956316,13205926,500353,3736526,144154,357607,279388,1875605
445,57144,13451932,82175,2980413,13358805,504118,3754077,145184,359117,279725,1893192
446,57160,13491107,82402,2998268,13527717,506954,3769814,145670,360856,280028,1905430
447,57242,13530757,82642,3011513,13689453,509058,3779594,146156,362173,280524,1913415
448,57364,13613418,83041,3022323,13873825,512510,3793033,147147,363940,280984,1925224
449,57492,13688024,83364,3044016,14074564,516817,3809193,148128,365829,281564,1939901
450,57534,13759207,83708,3073442,14291917,521386,3826156,149219,367977,282054,1956454
451,57612,13843594,83982,3099273,14526609,525910,3842079,150260,370528,282890,1974056
452,57721,13912159,84247,3123077,14788003,530703,3857443,151287,372859,283658,1989160
453,57793,13950997,84419,3142262,15061805,534787,3870131,151653,375054,284673,1999567
454,57898,13987519,84575,3153699,15320972,537690,3878994,151894,377132,285900,2006197
455,58037,14060162,84861,3163308,15616130,542040,3891063,152523,379473,287567,2015257
456,58214,14134150,85147,3188192,15930774,547326,3904899,153488,381813,289787,2027544
457,58312,14182258,85380,3217710,16263695,552818,3920945,154392,384688,292152,2043901
458,58542,14251539,85636,3245253,16610481,557922,3935703,155165,387535,294601,2058301
459,58730,14315320,85891,3268645,16960172,563517,3949517,156318,390252,297087,2071142
460,58843,14348961,86045,3287418,17313163,568116,3962674,156787,392942,300119,2079200
461,59015,14381359,86185,3299325,17636186,571430,3971114,156981,395718,303561,2084384
462,59225,14457203,86427,3310301,17997113,576391,3981512,157492,398451,307925,2092421
463,59370,14534482,86656,3332532,18376421,582174,3994894,158326,401593,312699,2102130
464,59576,14603096,86930,3357268,18762976,588087,4009208,158821,404925,317530,2113880
465,59745,14675104,87131,3381597,19164969,592771,4022653,159318,408713,323187,2124070
466,59939,14733396,87328,3400532,19557457,598754,4035617,160053,411594,328893,2132742
467,60122,14762684,87437,3416822,19925517,604644,4044762,160422,415012,336030,2137959
468,60300,14801673,87572,3425982,20282833,609108,4050708,160559,417512,343418,2140838
469,60563,14871208,87888,3433516,20664979,613298,4059821,160904,420632,351005,2143427
470,60797,14947580,88094,3451550,21077410,617358,4070400,161393,424376,359610,2146121
471,61162,15019870,88359,3473503,21491598,621728,4082198,162098,427927,368580,2152280
472,61455,15096714,88598,3491988,21892676,627778,4092747,162666,432425,377603,2160809
473,61755,15158475,88812,3507673,22296081,635016,4102921,163238,436944,385890,2169650
474,61842,15191195,88946,3520329,22662575,641500,4111210,163554,440677,394667,2175151
475,62063,15227496,89076,3527251,22992517,646440,4116287,163620,444484,403794,2178095
476,62403,15297602,89333,3533376,23340938,652675,4123230,163976,448457,413111,2180429
477,62718,15373850,89548,3548285,23703665,659726,4131078,164386,453222,422349,2185088
478,63045,15453880,89804,3565704,24046809,666600,4139160,164720,458077,431191,2192022
479,63355,15531794,89961,3577040,24372907,672862,4146722,165112,462190,439658,2199708
480,63412,15599145,90210,3584934,24684077,679279,4153374,165379,466330,447704,2206627
481,63484,15636709,90374,3593434,24965463,684535,4159122,165465,470110,455020,2210375
482,63598,15672307,90508,3598846,25228996,688212,4162576,165537,474556,464218,2212635
483,63819,15747112,90792,3603055,25496330,693436,4167025,166006,479421,472354,2216856
484,64122,15827375,91009,3614095,25772440,699227,4172525,166382,485496,480418,2222115
485,64575,15910762,91240,3626393,26031991,704939,4178261,166876,492302,488645,2227400
486,65080,15987393,91457,3635162,26289290,710184,4183476,167535,498795,497052,2232510
487,65486,16055289,91625,3642244,26530132,715219,4188190,168108,505115,505643,2237240
488,65728,16093784,91733,3648958,26752447,719258,4192183,168432,512091,513241,2239897
489,66275,16131264,91826,3651640,26948874,721969,4194672,168543,518600,520461,2241354
490,66903,16205305,92014,3653551,27157795,725861,4197892,168925,525889,528848,2244084
491,67743,16285550,92167,3656177,27369093,730394,4201827,169356,533367,535525,2247605
492,68366,16350081,92310,3662490,27555457,734526,4205970,169697,541224,542256,2251242
493,69130,16403969,92437,3669870,27729247,738229,4209707,170041,549514,549111,2254674
494,70111,16479832,92572,3675296,27894800,741822,4213055,170485,558534,553422,2257904
495,70761,16521281,92636,3679148,28047534,744696,4216003,170647,565533,557124,2259743
496,71838,16557888,92715,3681126,28175044,746487,4217821,170735,572357,561302,2260899
497,72977,16636801,92866,3682911,28307832,749126,4220304,171084,579462,566587,2263167
498,74026,16733079,92987,3687828,28441986,752160,4223200,171226,587165,571111,2265502
499,75119,16809146,93106,3692468,28574350,754991,4225163,171658,595374,576936,2268209
500,76628,16852317,93217,3695633,28694879,757583,4227719,171942,603122,581560,2270602
501,77963,16913984,93319,3697927,28809339,760233,4230153,172325,610574,585100,2272633
502,79224,16954327,93383,3700367,28909975,762253,4232428,172491,616815,588124,2273708
503,80841,16994043,93443,3701484,28996473,763533,4233698,172639,622086,591494,2274375
504,82326,17049756,93582,3702688,29089069,765414,4235592,173072,627652,595364,2276111
505,84050,17134623,93683,3705942,29182532,767652,4237790,173661,633891,598813,2277632
506,85892,17225867,93764,3709129,29274823,769694,4239868,174285,639562,601687,2279556
507,87716,17312179,93837,3711569,29359155,771628,4241760,174773,646411,604396,2281303
508,88740,17385952,93907,3713480,29439989,773569,4243482,175176,652204,606778,2282727
509,89861,17422936,93953,3714969,29510410,774951,4244872,175337,657508,608472,2283746
510,91458,17465628,94001,3715518,29570881,775884,4245779,175681,662457,610521,2284337
511,93272,17552769,94094,3716170,29633105,777301,4247032,176137,667876,612202,2285534
512,93288,17639297,94172,3717625,29700313,779008,4248432,176622,673026,614216,2286767
513,96531,17715789,94236,3718955,29762793,780558,4249755,177282,678764,615984,2288155
514,98734,17811233,94327,3720031,29823546,782178,4250902,178078,685204,617947,2289333
515,100521,17889167,94408,3721139,29881772,783696,4252095,178792,691115,619635,2290412
516,101906,17933754,94465,3721981,29935221,785002,4252976,179075,696408,621056,2291135
517,103902,17979164,94545,3722327,29977861,785870,4253460,179293,701019,622640,2291722
518,105749,18103412,94657,3722782,30028709,787305,4254294,179876,705762,626343,2292295
519,107957,18180808,94767,3723798,30082778,789085,4255434,180498,711006,627854,2293421
520,109532,18257432,94911,3724806,30134445,790759,4255700,181239,716847,629431,2294669
521,111592,18332493,95073,3725580,30183143,792469,4256451,181885,722659,631152,2295873
522,113124,18393158,95268,3726172,30233183,794100,4257289,182393,728462,632326,2296982
523,114220,18425138,95399,3726710,30279331,795382,4258069,182597,734048,633679,2297801
524,115751,18457197,95518,3726929,30316897,796383,4258456,182884,739266,635188,2298478
525,117158,18523153,95748,3727333,30362848,797763,4259133,183603,745703,636916,2299059
526,118659,18570296,96009,3728141,30411634,799583,4259909,184161,751979,638805,2300101
527,120216,18631426,96205,3729033,30458251,801337,4260788,184537,758967,640662,2301221
528,122156,18694998,96407,3729682,30502362,803112,4261582,185060,765949,642053,2302344
529,123485,18748731,96574,3730353,30545433,804990,4262511,185591,772607,643580,2303485
530,124748,18774193,96706,3730912,30585229,806475,4263317,185868,778652,644622,2304311
531,125937,18802128,96814,3731124,30619932,807504,4263797,186053,785039,646367,2305013
532,127464,18863811,97057,3731564,30663665,809172,4264704,186453,792693,648085,2306006
533,129021,18917978,97317,3732549,30709557,811361,4265714,186959,799790,650162,2307068
534,130113,18972125,97609,3733519,30752950,813607,4267105,187525,808658,651380,2308142
535,131586,19030577,97893,3734468,30795716,815883,4268491,187977,817838,652859,2309264
536,132777,19074698,98201,3735420,30837222,818341,4269885,188513,827191,654212,2310246
537,133578,19093845,98350,3736165,30874376,820371,4271276,188754,836296,655449,2311025
538,134653,19113078,98510,3736489,30907282,821876,4272163,188942,844870,657139,2311690
539,135889,19161644,98840,3737135,30946147,824260,4273693,189703,855949,658778,2312662
540,136643,19217741,99182,3738683,30987880,827452,4275846,190183,867567,660788,2313705
541,137853,19272139,99564,3740325,31026829,830870,4278319,191020,880782,662570,2314828
542,139051,19315054,99946,3741781,31064908,834303,4281214,191712,893323,664576,2316081
543,140224,19364084,100301,3743389,31106065,838189,4284332,192435,905851,665886,2317198
544,140602,19380831,100507,3744681,31144229,841290,4287458,192758,916561,667109,2318035
545,141499,19397587,100756,3745227,31174322,843618,4289528,193189,927533,668751,2318752
546,142414,19428736,101176,3746410,31216337,847377,4293083,193807,939899,670953,2319886
547,142762,19484572,101600,3748613,31257720,852326,4297337,194310,951884,672871,2321081
548,143183,19533253,102068,3750503,31293062,857725,4302393,195111,964918,674726,2322340
549,143439,19640373,102555,3752592,31332159,861959,4307535,195898,980491,676708,2323638
550,143666,19675021,103033,3754511,31371901,865553,4312673,196745,996393,679017,2324935
551,143871,19693277,103334,3755898,31411262,870592,4317415,197409,1013438,680556,2325776
552,144285,19714719,103685,3756856,31440951,875301,4320530,197959,1027954,682947,2326550
553,145008,19758310,104455,3758401,31484605,882971,4325046,198935,1044071,685673,2327777
554,145552,19805359,105180,3761169,31528114,892599,4330739,199941,1061476,688307,2329044
555,145996,19846680,105990,3764311,31572344,903351,4336906,201009,1078646,690642,2330440
556,146523,19887058,106762,3766765,31613993,914182,4343519,201954,1095486,693109,2331950
557,147154,19922146,107458,3769165,31655824,926604,4350028,203213,1113272,695389,2333409
558,147501,19942499,107866,3771262,31695958,936852,4355348,203680,1130422,697370,2334433
559,147985,19961374,108343,3772109,31726507,945330,4358533,204271,1146186,699649,2335237
560,148572,19993870,109236,3773875,31769132,957431,4363374,205356,1163291,702097,2336603
561,148933,20034407,110076,3777446,31812114,971743,4369964,206691,1183110,705072,2338123
562,149361,20073891,110860,3780985,31856757,987060,4377188,208262,1203706,708079,2339731
563,149810,20116562,111736,3784433,31895385,1002867,4383787,209823,1224595,710509,2341399
564,150240,20156095,112421,3787639,31934455,1018688,4390684,211028,1243852,712740,2343046
565,150458,20169989,112906,3790766,31969954,1033214,4396417,211828,1262540,714877,2344260
566,150778,20185531,113443,3791949,31998158,1045392,4400617,212573,1279776,717486,2345166
567,151013,20220993,114479,3794429,32036511,1056125,4406241,213756,1299767,720680,2346560
568,151291,20256436,115305,3799425,32077706,1072153,4413162,215730,1320547,723296,2348295
569,151563,20292294,116228,3805063,32117826,1091187,4420429,217276,1342215,725769,2350163
570,151770,20325289,117017,3810641,32156493,1111683,4427827,218713,1363683,728532,2352042
571,151941,20354591,117757,3816285,32192576,1131986,4435008,219938,1384353,730479,2354008
572,152033,20368358,118183,3821013,32225513,1149874,4440669,220727,1404899,732272,2355317
573,152142,20386548,118628,3823139,32250679,1164881,4444338,221406,1424639,734838,2356345
574,152243,20425554,119396,3827051,32285857,1184986,4449606,222894,1444270,737294,2357844
575,152363,20465725,120137,3835375,32322258,1209082,4456765,224400,1466512,739907,2359893
576,152411,20501738,120845,3843775,32358829,1234423,4464005,225663,1489460,742228,2362052
577,152448,20535951,121515,3853055,32393286,1260415,4471225,227077,1513024,744307,2364242
578,152497,20561273,122170,3861147,32424234,1286077,4478691,228363,1535286,745731,2366560
579,152511,20575218,122568,3868197,32449306,1308422,4484613,229009,1555093,747433,2368150
580,152583,20590872,123024,3871865,32474773,1325346,4488779,229628,1572765,748981,2369339
