id,Afghanistan,Brazil,Finland,Germany,India,Japan,Italy,Kenya,Malaysia,Nepal,Ukraine
581,152660,20622681,123706,3877612,32512366,1347015,4494857,230794,1593602,751001,2370604
582,152722,20652660,124315,3889173,32558530,1371426,4502396,232052,1616244,752863,2371895
583,152822,20683583,125014,3901799,32603188,1396464,4509611,232869,1640843,754915,2374012
584,152960,20711339,125624,3913828,32649947,1420783,4517434,233801,1662913,756492,2376571
585,153007,20734286,126328,3924131,32695030,1443642,4524292,234589,1685510,758008,2379159
586,153033,20745549,126767,3932547,32737939,1462979,4530246,234952,1706089,759222,2381553
587,153148,20758350,127231,3937106,32768880,1476653,4534499,235298,1725357,761124,2382769
588,153220,20785196,127975,3942856,32810845,1494372,4539991,235863,1746254,762647,2384564
589,153260,20810944,128625,3956387,32857937,1514400,4546487,236881,1765016,764295,2387052
590,153306,20837967,129273,3970102,32903289,1532616,4553241,237851,1786004,765914,2389923
591,153375,20861571,129923,3984353,32945907,1549337,4559970,238852,1805382,767271,2393002
592,153395,20881896,130443,3995188,32988673,1565351,4566126,239692,1824439,768295,2395616
593,153423,20894557,130779,4005641,33027621,1578258,4571440,240172,1844835,769271,2397758
594,153534,20904729,131125,4010390,33058843,1586482,4574787,240430,1862187,770759,2398900
595,153626,20918333,131706,4017116,33096718,1597089,4579502,241134,1880734,772182,2401462
596,153736,20932515,132228,4030681,33139981,1609477,4585423,241783,1900467,773529,2404585
597,153840,20965338,132710,4046112,33174954,1619873,4590941,242284,1919774,774587,2408595
598,153962,20981793,133169,4059081,33208330,1628732,4596558,242945,1940950,775548,2412543
599,153982,20995555,133665,4070295,33236921,1637534,4601749,243456,1960500,776325,2416739
600,153990,21003416,133994,4077640,33264175,1644747,4606413,243725,1979698,777163,2419254
601,154094,21012064,134277,4083151,33289579,1648920,4609205,243929,1995771,778312,2420776
602,154180,21025635,134810,4089476,33316755,1655199,4613214,244380,2011440,779492,2424416
603,154283,21038911,135290,4101931,33347325,1662008,4618040,244826,2030935,780824,2429354
604,154361,21074358,135744,4114856,33381728,1667699,4623155,245337,2049750,781989,2435404
605,154487,21109695,136180,4125878,33417390,1672812,4627699,245781,2067327,783075,2442344
606,154487,21234573,136569,4134779,33448163,1677512,4632275,246296,2082876,783910,2448908
607,154487,21243748,136809,4142116,33478419,1680908,4636111,246530,2097830,784566,2453240
608,154585,21253033,137094,4145852,33504534,1683129,4638516,246643,2112175,785541,2455873
609,154712,21268413,137583,4150516,33531498,1684899,4641890,246956,2127934,786577,2461415
610,154757,21300996,138072,4160970,33563421,1688142,4645853,247358,2142924,787828,2468567
611,154800,21325913,138556,4171666,33594803,1691743,4649906,247675,2156678,788769,2476848
612,154960,21344578,139036,4181393,33624419,1693838,4653696,248069,2171232,789872,2486343
613,154960,21358441,139460,4188604,33652745,1696508,4657215,248392,2185131,790662,2495068
614,154960,21367297,139759,4196378,33678786,1698644,4660314,248461,2198235,791392,2500198
615,155072,21376642,140114,4199400,33697581,1699792,4662087,248515,2209194,792367,2503710
616,155093,21393526,140798,4203571,33716451,1701514,4665049,248770,2220526,793271,2510781
617,155128,21410411,141441,4215351,33739980,1703497,4668261,249174,2232960,794163,2520986
618,155174,21432362,142110,4227501,33766707,1705072,4672355,249434,2245695,795061,2533301
619,155191,21450424,142728,4237619,33791061,1706516,4675758,249725,2257584,795959,2545904
620,155191,21462810,143259,4246136,33813903,1707759,4679067,250023,2268499,796618,2558300
621,155191,21471963,143614,4252300,33834702,1708726,4682034,250114,2277565,797192,2566875
622,155287,21483481,143997,4255388,33853048,1709325,4683646,250191,2285640,798004,2572327
623,155309,21505626,144740,4260187,33871881,1710304,4686109,250380,2294457,798766,2582818
624,155380,21524172,145469,4271734,33894312,1711429,4689341,250510,2303837,799615,2596134
625,155429,21538788,146215,4283378,33915569,1712401,4692274,250728,2313727,800282,2611928
626,155448,21557323,146826,4293807,33935309,1713228,4695291,250898,2323478,800997,2628975
627,155466,21572127,147422,4302661,33953475,1714002,4698038,251057,2332221,801633,2645597
628,155508,21580539,147847,4310273,33971607,1714555,4700316,251152,2339594,802198,2657699
629,155540,21587532,148246,4313384,33985920,1714924,4701832,251248,2346303,802861,2667304
630,155599,21594887,148937,4318355,34001743,1715531,4704318,251313,2353579,803552,2680076
631,155627,21603259,149547,4330258,34020730,1716262,4707087,251483,2361529,803878,2697176
632,155682,21618491,150185,4342640,34037592,1716879,4709753,251669,2369613,804276,2716867
633,155688,21632789,150743,4354158,34053573,1717396,4712482,251803,2377033,804516,2731325
634,155739,21642550,151305,4365107,34067719,1717896,4715464,251959,2384542,804652,2745165
635,155764,21648735,151649,4373789,34081315,1718324,4717899,252033,2390687,805037,2757328
636,155776,21658054,151968,4377845,34094373,1718554,4719493,252066,2396121,805560,2767743
637,155801,21671287,152629,4384616,34108996,1718925,4722188,252199,2401866,806517,2784227
638,155859,21686995,153179,4401631,34127450,1719313,4725887,252308,2407382,807052,2804050
639,155891,21703981,153695,4417708,34143236,1719656,4729678,252375,2413592,807522,2827388
640,155931,21717379,154318,4437280,34159562,1719980,4733557,252499,2420222,808096,2852109
641,155940,21729284,154898,4452425,34175468,1720263,4737462,252628,2426050,808534,2876288
642,155944,21733820,155272,4466157,34189774,1720495,4741185,252672,2431716,809056,2898049
643,156040,21741647,155661,4472730,34202202,1720646,4743720,252688,2436498,809729,2913666
644,156071,21754992,156454,4483203,34215653,1720956,4747773,252839,2442224,810298,2933778
645,156124,21772116,157134,4506415,34231809,1721266,4752368,252938,2448372,810880,2957359
646,156166,21785802,157774,4534452,34246157,1721539,4757231,253018,2454749,811407,2984456
647,156196,21798483,158364,4559120,34260470,1721831,4762563,253151,2460809,811897,3012370
648,156210,21808495,159019,4580663,34273300,1722115,4767440,253293,2466663,812194,3039616
649,156250,21814625,159424,4597550,34285814,1722343,4771965,253310,2471642,812570,3058108
650,156284,21819251,159863,4607208,34296237,1722427,4774783,253339,2476268,813011,3073125
651,156307,21825169,160836,4618021,34308140,1722648,4777614,253409,2481339,813433,3093661
652,156323,21841479,161591,4638419,34321025,1722912,4782802,253512,2486630,813828,3118140
653,156363,21854726,162362,4672368,34333754,1723070,4788704,253661,2492343,814115,3146617
654,156392,21867724,163164,4709488,34344683,1723295,4795465,253737,2497265,814289,3174223
655,156397,21878897,164006,4743490,34355509,1723525,4802225,253813,2501966,814417,3200411
656,156397,21884558,164520,4767033,34366987,1723682,4808047,253833,2506309,814558,3218967
657,156397,21891439,165028,4782546,34377113,1723782,4812594,253853,2510852,814929,3233178
658,156397,21903249,166150,4804378,34388579,1723976,4818705,253879,2517173,815372,3253327
659,156414,21918229,166983,4844054,34401670,1724203,4826738,254057,2522498,815759,3277772
660,156456,21933767,167951,4894250,34414186,1724418,4835435,254151,2528821,816060,3303694
661,156487,21948366,168885,4942890,34426036,1724619,4843957,254215,2535338,816415,3328934
662,156510,21957724,169831,4987971,34437307,1724813,4852496,254276,2541147,816675,3353694
663,156552,21962026,170449,5021469,34447536,1724958,4860061,254297,2546309,816966,3369387
664,156610,21964769,171020,5045076,34456401,1725036,4865260,254309,2551452,817333,3381399
665,156649,21971337,172272,5077124,34466598,1725187,4873075,254384,2556865,817672,3398913
666,156739,21984449,173471,5129950,34478517,1725391,4883242,254453,2563153,818035,3418792
667,156739,21995851,174641,5195321,34489623,1725539,4893887,254541,2569533,818307,3440602
668,156812,22008224,175856,5248291,34499925,1725692,4904441,254629,2575888,818578,3461873
669,156864,22016439,177130,5312215,34510413,1725796,4915981,254688,2581747,818787,3481347
670,156896,22021527,177838,5354942,34518901,1725953,4925688,254710,2586601,819019,3493203
671,156911,22025668,178513,5385585,34526480,1726002,4932091,254728,2591486,819386,3501815
672,157015,22038108,179935,5430911,34535763,1726113,4942135,254781,2597080,819699,3515641
673,157032,22050362,181273,5497795,34544882,1726190,4954585,254816,2602835,820004,3530969
674,157144,22062645,182528,5573756,34555431,1726309,4968341,254862,2608979,820285,3548842
675,157171,22073524,183804,5650170,34563749,1726430,4982022,254904,2614480,820527,3565644
676,157190,22081833,185104,5717295,34572523,1726555,4994891,254940,2619577,820724,3580671
677,157218,22085369,185898,5761696,34580832,1726627,5007818,254951,2623816,820878,3588916
678,157260,22089858,186688,5791060,34587822,1726709,5015790,254979,2627903,821121,3595410
679,157289,22100143,188390,5836813,34596776,1726798,5028547,255088,2632782,821366,3606622
680,157359,22112425,189817,5903999,34606541,1726913,5043620,255164,2638221,821651,3619223
681,157387,22124356,191261,5977208,34615757,1727030,5060430,255260,2644027,821949,3633386
682,157412,22134978,192729,6051560,34624360,1727188,5077445,255355,2649578,822172,3647777
683,157431,22142385,194258,6116070,34624360,1727308,5094072,255408,2654474,822392,3661583
684,157454,22147078,195230,6158125,34641561,1727412,5109082,255437,2658772,822592,3668794
685,157499,22153095,196233,6185961,34648383,1727493,5118576,255469,2663034,822830,3673839
686,157508,22163231,197310,6222020,34656822,1727604,5134318,255544,2667999,823102,3683044
687,157542,22173363,199235,6291621,34666241,1727739,5152264,255652,2673019,823357,3692939
688,157585,22182116,200968,6362232,34674643,1727893,5164780,255796,2678465,823554,3705823
689,157603,22189181,202676,6423520,34682633,1728039,5185270,255932,2683523,823786,3717640
690,157611,22191865,204479,6477217,34690510,1728176,5206305,256134,2688149,823980,3728246
691,157633,22193480,205603,6509863,34697860,1728311,5225517,256335,2691639,824222,3733967
692,157648,22196250,206872,6531606,34703644,1728388,5238221,256484,2695143,824535,3738390
693,157660,22200629,209228,6562429,34710628,1728527,5258886,256815,2699240,824764,3746106
694,157665,22205707,211061,6613730,34718602,1728686,5282076,257614,2703140,825016,3754567
695,157725,22209368,213160,6670407,34726049,1728861,5308180,258557,2707402,825176,3764485
696,157734,22213731,215150,6721375,34726049,1729048,5336795,260166,2711764,825445,3773700
697,157745,22216112,217322,6764188,34733194,1729248,5364852,262335,2715847,825603,3781506
698,157787,22217570,218936,6793536,34746838,1729421,5389155,263707,2718955,825736,3785395
699,157797,22220209,220690,6809622,34752164,1729555,5405360,264727,2721544,825954,3788209
700,157816,22223943,223730,6833050,34758481,1729814,5436143,267571,2724684,826206,3794490
701,157841,22227169,226899,6878709,34765976,1730065,5472469,270899,2728203,826423,3801079
702,157878,22230943,230436,6923636,34772626,1730353,5517054,274645,2731713,826664,3808612
703,157887,22234623,234340,6959067,34779815,1730699,5567644,277609,2735241,826901,3815440
704,157895,22238297,236615,6981281,34786802,1731018,5622431,281358,2738401,827058,3820891
705,157951,22243266,239288,6991381,34793333,1731281,5647313,282554,2741179,827271,3823879
706,157967,22250218,242588,7005289,34799691,1731495,5678112,284150,2743936,827522,3825917
707,157998,22259270,249246,7026369,34808886,1731808,5756412,285654,2746833,827763,3828336
708,158037,22269031,256119,7066412,34822040,1732275,5854428,288951,2750516,827972,3833952
709,158056,22281649,263504,7109182,34838804,1732810,5981428,292237,2754513,828207,3840041
710,158084,22291839,270829,7150422,34861579,1733307,6125683,295028,2758086,828431,3847226
711,158107,22295621,277700,7176814,34889132,1733835,6266939,297155,2761472,828773,3852397
712,158189,22297427,281702,7189329,34922882,1734463,6328076,298509,2764354,828986,3854405
713,158183,22309081,286679,7207847,34960261,1735244,6396110,299732,2767044,829277,3856359
714,158205,22328252,296204,7238408,35018358,1736510,6566947,302134,2769886,829632,3858248
715,158245,22351104,306188,7297320,35109286,1738998,6756035,304350,2773156,830002,3862959
716,158275,22386930,315915,7361660,35226386,1743442,6975465,306686,2776699,830480,3869728
717,158300,22450222,323246,7417995,35368372,1749686,7083762,309130,2780080,831052,3877032
718,158309,22499525,332270,7473884,35528004,1758297,7281297,310797,2783331,831748,3880371
719,158381,22529183,338070,7510436,35707727,1766539,7436939,311538,2786219,832589,3883316
720,158394,22563104,344711,7535691,35875790,1772969,7554344,312572,2788860,833946,3885416
721,158471,22636359,355258,7581381,36070510,1779343,7774863,313677,2792035,835927,3890974
722,158511,22724232,364470,7661811,36317927,1792578,7971068,314490,2795233,838375,3898240
723,158602,22822177,373398,7743228,36582129,1811255,8155645,315665,2798917,841297,3908469
724,158639,22933289,381673,7835451,36850962,1833475,8356514,316700,2802263,845501,3919151
725,158678,22981851,389770,7913473,37122164,1859208,8549450,317324,2805337,849204,3929950
726,158717,23015128,395472,7965977,37380253,1884687,8706915,317634,2808347,853738,3936582
727,158826,23089509,401722,8000122,37618271,1905685,8790302,317857,2810689,859485,3941923
728,158974,23229851,411849,8074527,37901241,1938027,9018425,318249,2813934,868215,3950774
729,159070,23425392,421013,8186850,38218773,1979505,9219391,319011,2817163,877717,3963917
730,159303,23595178,429525,8320386,38566027,2025683,9418256,319379,2820927,887769,3982738
731,159516,23766499,437573,8460546,38903731,2075528,9603856,319838,2824973,896584,4003280
732,159548,23931609,444869,8596007,39237264,2129939,9781191,320138,2829089,904796,4026198
733,159649,24054405,449237,8681447,39543328,2179922,9923678,320229,2832945,910394,4042152
734,159896,24142032,453833,8744840,39799202,2224761,10001344,320399,2836159,918448,4055643
735,160252,24342322,461001,8871795,40085116,2287375,10212621,320584,2840225,927880,4075351
736,160692,24560093,464394,9035795,40371500,2358972,10383561,320766,2844969,933451,4100292
737,161004,24789795,470665,9238931,40622709,2437984,10539601,320918,2850408,939267,4133396
738,161057,25050601,475431,9429079,40858241,2519772,10683948,321111,2855930,944074,4168560
739,161290,25256198,475431,9618245,41092522,2604661,10821375,321234,2861069,947392,4206731
740,162111,25360647,475431,9737215,41302440,2682767,10925485,321335,2865984,950441,4232143
741,162926,25463530,489870,9815533,41469499,2743726,10983116,321381,2870758,953913,4255206
742,163555,25634781,493114,9978146,41630885,2825414,11116422,321552,2876324,957570,4287117
743,164190,25820745,501152,10186644,41803318,2920300,11235745,321671,2882060,959775,4323009
744,164727,26107894,507940,10422764,41952712,3024742,11348701,321764,2887780,962517,4363754
745,165358,26326454,514892,10671602,42080664,3122919,11449601,321922,2895014,964119,4408776
746,165711,26484546,514892,10889417,42188138,3225194,11542793,322043,2904131,965222,4452612
747,166191,26546399,514892,11022590,42272014,3315180,11621736,322096,2914220,966405,4481918
748,166924,26616014,534790,11117857,42339611,3383184,11663338,322151,2925254,967427,4506669
749,167739,26793497,542262,11287428,42410976,3484368,11765767,322214,2939198,968611,4542568
750,168550,26972914,546782,11521678,42478060,3582167,11847436,322274,2956332,970462,4582137
751,169448,27135550,559587,11769540,42536137,3681890,11923631,322334,2975422,971475,4625614
752,169940,27299336,569973,12009712,42586544,3780239,11991109,322388,2996361,972141,4668581
753,170152,27434286,569973,12219501,42631421,3848672,12053330,322436,3019163,972632,4708604
754,170604,27492904,569973,12344661,42665534,3926107,12105675,322473,3040235,973059,4735258
755,171246,27552267,582383,12421126,42692943,3986217,12134451,322497,3064575,973541,4753922
756,171422,27677468,586809,12580343,42723558,4070412,12205474,322517,3083683,974039,4785138
757,171519,27819996,592765,12800315,42754315,4161342,12265343,322545,3111514,974493,4818112
758,171673,27940119,600718,13035941,42780235,4256522,12323398,322614,3138215,974857,4853339
759,171857,28072238,605046,13255989,42802505,4344220,12377098,322640,3166023,975132,4890332
760,171931,28177367,605046,13445094,42822473,4425739,12427773,322669,3194848,975330,4923680
761,172205,28218180,605046,13563126,42838524,4497233,12469975,322696,3221680,975559,4943428
762,172441,28258458,622717,13636993,42851929,4549142,12494459,322702,3246779,975806,4959461
763,172716,28361951,625463,13762895,42867031,4618759,12554596,322736,3273958,976105,4986161
764,172901,28493336,629727,13971947,42881179,4699110,12603758,322781,3305157,976361,5012980
765,173047,28589235,637658,14188269,42894345,4760332,12651251,322822,3337227,976512,5040518
766,173084,28679671,637729,14399012,42905844,4825972,12693320,322869,3367871,976670,5052182
767,173146,28749552,637729,14574845,42916117,4898120,12732680,322906,3395170,976771,5057946
768,173395,28776794,637729,14682758,42924130,4961816,12764558,322930,3419636,976865,5062889
769,173659,28796571,637757,14745107,42931045,5012908,12782836,322946,3442736,976984,5066370
770,173879,28818850,657443,14867218,42938599,5078276,12829972,322978,3468590,977076,5073037
771,174073,28846495,658559,15053624,42945160,5150876,12867918,323002,3496090,977199,5079916
772,174214,28906672,664588,15264297,42951556,5221144,12910506,323025,3528557,977269,5086452
773,174214,28978052,671773,15481890,42957477,5284831,12948859,323057,3561766,977380,5093353
774,174331,29040800,671773,15674100,42962953,5348422,12990223,323071,3595172,977447,5099723
775,174582,29056525,671773,15790989,42967315,5402455,13026112,323075,3622607,977501,5103154
776,175000,29077831,694142,15869417,42971308,5439457,13048774,323094,3649463,977567,5105901
777,175353,29152318,694142,16026216,42975883,5493395,13109527,323115,3680953,977641,5110233
778,175525,29198101,703052,16242070,42980067,5557262,13159342,323129,3711199,977709,5113255
779,175893,29259206,713103,16504822,42984261,5618325,13214498,323140,3741986,977786,5119367
780,175974,29313228,734262,16757658,42987875,5674311,13268459,323160,3774786,977848,5125225
781,176039,29361024,734262,16994744,42990991,5729537,13323179,323171,3801036,977878,5131059
782,176201,29374833,734262,17141351,42993494,5780484,13373207,323183,3823571,977937,5135046
783,176409,29391345,761110,17233729,42996062,5812843,13402905,323195,3845601,977987,5137302
784,176571,29441039,767220,17432617,42998938,5863778,13489319,323204,3872135,978044,5143422
785,176743,29488777,778617,17695210,43001477,5921690,13563466,323219,3900433,978085,5148651
786,176918,29532810,782912,17990141,43004005,5975168,13645834,323237,3927437,978107,5153795
787,176983,29584800,786312,18287986,43006080,6024350,13724411,323255,3951678,978119,5158926
788,177039,29624435,786312,18548225,43007841,6068943,13800179,323272,3974019,978127,5163689
789,177093,29637814,786312,18680017,43009390,6108503,13861743,323281,3993124,978155,5165928
790,177191,29650082,812017,18772331,43010971,6136069,13895188,323289,4010952,978196,5167659
791,177255,29691641,812224,18994411,43012749,6156221,13992092,323306,4032435,978231,5172101
792,177321,29738362,821536,19278143,43014687,6197583,14070450,323319,4054926,978265,5176322
793,177321,29775568,834038,19596530,43016372,6247334,14153098,323333,4079242,978297,5180177
794,177321,29809769,844713,19893028,43018032,6294771,14229495,323350,4101081,978309,5183807
795,177321,29839103,844713,20145054,43019453,6342100,14304111,323365,4122004,978317,5187213
796,177520,29849740,844713,20256278,43020723,6385448,14364723,323374,4137736,978332,5188740
797,177602,29857641,859477,20323779,43021982,6415168,14396283,323383,4152203,978347,5189976
798,177658,29887191,864815,20561131,43023215,6459761,14496579,323395,4167418,978377,5192611
799,177716,29920604,874135,20829608,43024440,6513370,14567990,323402,4183359,978402,5195136
800,177747,29951670,883676,21357095,43025775,6565019,14642354,323423,4201919,978426,5197694
801,177782,29978513,889626,21357039,43027035,6614278,14719394,323436,4219395,978442,5199775
802,177803,29995575,889626,21553495,43028131,6663087,14790806,323450,4234087,978452,5202690
803,177827,30002785,889626,21668677,43029044,6710303,14845815,323454,4246467,978475,5203875
804,177897,30015357,901336,21668677,43029839,6740558,14877144,323468,4256469,978507,5204632
805,177932,30042272,907786,21849074,43030925,6786356,14966058,323479,4268486,978528,5206731
806,177974,30069094,913476,22265788,43031958,6841117,15035943,323515,4280591,978538,5208892
807,177974,30095328,920692,22441051,43033067,6895996,15106066,323524,4292585,978545,5211118
808,177974,30125540,920692,22591726,43034217,6948130,15173707,323524,4307529,978556,5213143
809,177974,30146769,920692,22647197,43035271,7000759,15238128,323531,4317706,978568,5215360
810,177974,30153979,920692,22677986,43036132,7049807,15292048,323541,4325818,978571,5215627
811,178141,30161909,920692,22878428,43036928,7082903,15320753,323557,4333557,978593,5216044
812,178257,30184286,920692,23017079,43038016,7132975,15404809,323583,4342559,978616,5218179
813,178295,30210934,920692,23182447,43039023,7190641,15467395,323588,4352611,978631,5219784
814,178352,30234024,949583,23339311,43039972,7245842,15533012,323595,4363024,978634,5221359
815,178373,30247302,949583,23376879,43040947,7295539,15595302,323605,4372697,978648,5222493
816,178387,30250077,949583,23416663,43042097,7343063,15659835,323609,4382402,978654,5223367
817,178418,30252618,949583,23437145,43044280,7382268,15712088,323614,4389025,978665,5223754
818,178457,30261088,949583,23459628,43045527,7406848,15730676,323618,4396165,978674,5224058
